Temperature,Rainfall,Humidity,Soil_pH,Organic_Content,Soil_Type,Crop_Type,Sowing_Date,Yield
31.34,207.5,89.11,5.68,3.38,Clay,Wheat,21-11-2023,5178.23
39.5,288.81,84.14,7.51,1.79,Clay,Cotton,25-07-2023,4146.51
39.27,99.65,40.83,7.8,5.24,Silty,Wheat,08-06-2023,3511.05
26.45,239.89,41.22,6.4,3.65,Sandy,Soybean,19-06-2023,3270.36
31.77,117.17,46.11,7.84,1.63,Loamy,Wheat,06-07-2023,1180.79
21.76,272.79,70.57,6.63,4.88,Silty,Wheat,10-02-2023,5855.45
31.55,103.83,36.76,5.6,3.26,Loamy,Cotton,13-08-2023,2157.91
31.1,137.22,81.45,7.14,5.46,Clay,Rice,16-10-2023,5968.33
30.71,143.44,85.3,8.21,3.74,Clay,Rice,10-03-2023,5699.99
34.51,56.57,81.64,7.21,4.21,Loamy,Soybean,26-06-2023,6789.99
35.84,166.81,60.95,6.93,3.55,Silty,Wheat,09-02-2023,6818.68
23.76,98.12,66.32,5.92,2.74,Loamy,Wheat,03-04-2023,6561.81
34.73,101.33,41.73,6.33,3.75,Silty,Cotton,13-04-2023,1566.3
38.43,55.28,39.2,8.4,1.8,Silty,Maize,08-12-2023,3317.06
39.65,228.91,40.06,8.29,4.17,Clay,Maize,23-09-2023,3802.2
20.6,217.91,32.26,6.94,5.12,Clay,Maize,02-06-2023,3102.95
26.05,268.94,88.58,6.59,3.26,Clay,Soybean,25-08-2023,6169.6
22.83,66.62,89.27,7.27,1.53,Silty,Soybean,06-12-2023,5609.17
20.89,280.72,69.98,6.91,3.98,Loamy,Rice,19-10-2023,3432.31
22.06,56.77,62.48,6.21,4.15,Clay,Soybean,26-11-2023,5329.76
21.07,266.27,56.4,7.27,3.65,Clay,Rice,25-05-2023,3664.55
36.78,241.98,43.2,6.11,2.94,Sandy,Rice,22-03-2023,6082.02
32.07,151.35,68.32,7.44,4.93,Loamy,Cotton,10-04-2023,7724.08
25.42,194.26,67.99,7.21,4.06,Loamy,Wheat,01-12-2023,3520.53
21.96,267.34,38.47,6.91,3.4,Loamy,Cotton,26-01-2023,1029.64
24.52,243.93,55.58,6.87,2.81,Silty,Soybean,15-01-2023,3500.21
29.33,165.97,59.84,6.22,2.67,Silty,Soybean,25-06-2023,7899.07
23.07,238.74,85.5,8.12,4.11,Sandy,Cotton,18-10-2023,1563.06
27.19,128.68,50.16,6.15,4.09,Clay,Maize,05-08-2023,5041.29
24.84,158.64,52.34,7.46,2.13,Clay,Maize,15-07-2023,5990.02
24.81,90.6,79.44,6.02,4.23,Silty,Rice,30-08-2023,2287.74
30.84,277.49,54.66,5.98,5.34,Silty,Cotton,07-06-2023,2887.39
30.5,165.09,35.4,5.56,5.47,Loamy,Wheat,07-08-2023,5851.2
39.99,144.74,45.91,7.39,5.1,Loamy,Rice,08-12-2023,4095.25
36.42,186.75,89.33,8.29,5.18,Sandy,Wheat,10-12-2023,4273.26
29.44,153.07,78.83,5.6,2.18,Clay,Cotton,14-04-2023,7396.6
35.75,137.82,39.83,5.9,5.39,Clay,Soybean,12-10-2023,6059.88
30.3,166.4,32.87,6.02,3.1,Clay,Rice,08-01-2023,5883.88
34.46,141.52,55.25,8.17,3.18,Sandy,Cotton,13-01-2023,2202.07
38.91,118.79,51.05,6.97,1.59,Silty,Maize,08-03-2023,7113.74
32,163.99,88.61,8,2.9,Sandy,Rice,11-03-2023,2959.94
36.63,248.46,63.13,5.8,1.53,Silty,Cotton,18-05-2023,5992.53
27.9,96.5,60.1,8.37,3.69,Sandy,Cotton,01-05-2023,6782.87
38.4,203.83,41.45,7.62,1.85,Sandy,Wheat,17-11-2023,1196.61
28.59,204.22,66.09,8.47,2.11,Clay,Rice,29-04-2023,4777.93
24.17,81.15,49.1,6.94,4.53,Silty,Wheat,18-03-2023,4452.5
39.61,85.99,69.8,7.63,4.84,Silty,Soybean,30-03-2023,2507.18
33.74,148.36,43.95,6.28,4.18,Sandy,Cotton,17-05-2023,2601.71
36.85,230.54,87.73,6.69,4.25,Clay,Rice,07-12-2023,6965.24
33.82,221.41,47.31,6.44,3.88,Clay,Maize,30-03-2023,7975.59
29.89,241.83,76.16,5.6,3.44,Sandy,Maize,23-08-2023,2674.67
35.61,73.81,42.93,6.93,4.46,Clay,Maize,30-09-2023,6349.17
21.8,80.07,55.06,7.99,2.44,Clay,Maize,03-03-2023,2977.34
34.43,124.35,53.49,6.59,2.52,Loamy,Cotton,28-03-2023,6823.78
27.67,162.5,65.94,7.94,2.21,Sandy,Soybean,24-12-2023,2525.53
28.91,75.88,67.47,7.9,4.17,Sandy,Soybean,22-02-2023,2313.21
29.07,230.94,33.2,5.75,2.29,Silty,Maize,22-02-2023,5004.62
38.64,224.59,39.61,7.61,5.26,Loamy,Maize,15-06-2023,2559.55
25.7,273.23,66.71,8.29,1.59,Clay,Rice,12-09-2023,5973.47
29.37,252.19,75.56,7.49,3.23,Sandy,Cotton,09-12-2023,6708.51
27.68,158.49,64.41,7.65,1.58,Clay,Wheat,26-03-2023,5309.95
33.63,203.22,48.62,7.31,1.6,Clay,Soybean,14-06-2023,7053.32
29.54,140.34,87.44,5.93,3.54,Clay,Maize,12-01-2023,7082.16
36.21,290.85,36.02,8.28,4.77,Clay,Rice,12-05-2023,1536.99
33.41,98.46,88.24,6.09,5.22,Sandy,Rice,29-08-2023,1382.42
20.65,202.09,54.87,7.36,2.22,Sandy,Wheat,13-06-2023,4057.59
24.05,63.53,85.51,8.33,4.11,Silty,Rice,23-03-2023,1483.65
25.03,139.1,70.05,6.47,3.76,Loamy,Maize,25-08-2023,7325.34
39.53,132.71,44.75,6.55,3.68,Sandy,Maize,10-02-2023,5676.35
26.43,276.32,81.23,7.24,4.58,Loamy,Rice,14-04-2023,1208.14
20.37,216.28,67.77,6.99,4.23,Silty,Maize,18-11-2023,5579.43
31.16,291.92,35.62,6.07,4.6,Clay,Rice,03-09-2023,7738.64
38.64,219.47,56.65,5.61,5.22,Loamy,Maize,17-01-2023,7790.57
25.55,73.5,77.15,6.68,2.63,Silty,Soybean,28-03-2023,2287.94
23.05,231.25,61.6,7.29,3.3,Sandy,Cotton,27-04-2023,5980.18
27.54,264.55,57.42,6.76,3.57,Sandy,Maize,05-06-2023,7024.09
20.46,104.69,47.27,5.87,4.88,Clay,Maize,16-07-2023,3459.66
33.74,152.43,69.55,6.33,4.21,Loamy,Rice,17-10-2023,1909.94
21.02,176.22,71.59,8.3,2.64,Loamy,Maize,13-05-2023,5818.9
31.66,86.33,33.2,6.59,3.73,Loamy,Rice,31-10-2023,4426.41
22.6,268.6,72,7.16,1.88,Sandy,Wheat,05-09-2023,6863.56
27.14,181.68,77.88,8,5.23,Clay,Rice,14-07-2023,7182.37
29.63,231.42,55.92,8.15,4.79,Clay,Soybean,14-04-2023,7779.66
20.06,136.7,81.1,7.41,2.2,Clay,Soybean,11-04-2023,5402.73
32.98,68.35,79.75,5.65,1.71,Sandy,Maize,27-07-2023,6295.22
30.57,176.82,66.98,6.13,5.25,Sandy,Soybean,27-10-2023,1137.85
22.77,99.38,65.35,8.02,1.54,Silty,Soybean,29-07-2023,6175.88
30.12,293.12,53.08,7.54,2.2,Clay,Rice,19-03-2023,5373.86
30.67,141.32,43.25,5.65,3.26,Loamy,Maize,05-08-2023,6757.64
39.6,203.41,30.4,7.91,4.4,Loamy,Rice,20-03-2023,2723.91
23.94,64.91,43.32,6.04,4.29,Silty,Cotton,19-02-2023,5729.88
35.27,241.96,47.7,6.05,4.78,Silty,Soybean,10-02-2023,4001.72
35.14,202.78,68.36,8.04,3.58,Loamy,Maize,30-12-2023,3431.29
39.03,187.37,66.16,6.99,5.15,Loamy,Rice,02-10-2023,5628.01
31.17,80.12,36.11,6.21,4.24,Clay,Cotton,21-04-2023,6656.86
30.61,127.38,76.52,6.42,2.85,Clay,Maize,07-07-2023,2073.72
35.16,99.57,80.6,7.5,4.97,Sandy,Wheat,19-04-2023,1649.92
24.85,66.35,80.74,8.39,4.39,Clay,Wheat,29-06-2023,7659.11
33.27,59.59,77.39,5.69,3.72,Sandy,Maize,16-09-2023,7752.63
28.3,136.99,68.16,6.26,2.12,Silty,Rice,06-12-2023,2127
34.4,55.98,62.42,6.7,2.15,Silty,Rice,24-01-2023,6874.13
26.85,96.83,53.66,8.05,2.09,Sandy,Cotton,10-02-2023,6414.32
23.95,296.43,72.89,7.95,3.9,Loamy,Soybean,25-02-2023,2173.12
33.19,163.41,55.83,6.61,1.75,Silty,Maize,26-09-2023,6672.7
20.03,196.72,60.5,5.53,4.46,Silty,Maize,07-11-2023,1552.54
26.39,161.65,48.51,6.12,2.87,Silty,Soybean,04-09-2023,1076.96
31.62,185.11,73.23,6.1,2.42,Silty,Wheat,28-06-2023,4584.75
31.22,68.85,46.87,7.1,2.38,Loamy,Maize,18-05-2023,1439.75
32.81,237.55,36.22,5.92,3.18,Loamy,Maize,17-05-2023,7037.94
32.86,202.47,30.84,5.94,2.03,Clay,Cotton,09-12-2023,5434.59
30.76,175.26,43.45,5.97,3.63,Silty,Maize,16-04-2023,6558.57
28.99,118.33,87.17,6.7,3.92,Silty,Cotton,11-05-2023,2763.87
27.44,107.56,64.4,8.18,3.27,Loamy,Maize,23-08-2023,1933.69
25.81,65.03,76.52,7.98,3.82,Silty,Cotton,31-10-2023,3888.91
26.41,133.35,80.14,5.76,5.26,Silty,Rice,30-01-2023,2643.02
34.07,120.95,62.57,6.46,3.27,Loamy,Cotton,25-10-2023,1928.98
20.88,115.32,44.49,7.85,4.98,Clay,Rice,29-08-2023,2941.11
32.53,166.16,87.09,6.9,2.05,Clay,Rice,12-01-2023,4708.97
31.66,260.85,66.48,8.12,3.26,Sandy,Soybean,03-07-2023,3352.92
34.03,102.14,69.17,7.47,5.36,Sandy,Cotton,05-04-2023,5144.86
39.79,76.8,49.03,5.75,2.88,Clay,Wheat,23-12-2023,4280.06
25.18,119.29,40.66,6.54,4.39,Clay,Wheat,28-05-2023,6820.12
34.12,52.5,66.45,7.91,4.18,Sandy,Maize,21-04-2023,4397.18
32.85,205.49,46.41,6.3,2.32,Loamy,Maize,27-01-2023,7470.7
27.59,299.87,52.52,6.26,4.09,Silty,Rice,25-01-2023,3307.31
30.36,61.47,50.62,6.92,4.09,Clay,Cotton,25-06-2023,3292.61
29.57,259.36,84.13,7.09,1.67,Loamy,Maize,30-07-2023,7642.09
32.44,57.87,84.59,8.06,3.65,Sandy,Soybean,03-12-2023,1138.66
23.4,290.26,63.76,5.54,1.91,Clay,Cotton,14-09-2023,4917.13
30.7,259.97,60.28,5.68,4.87,Clay,Rice,02-02-2023,6660.26
23.88,72.82,87.8,8.49,2.81,Sandy,Wheat,23-09-2023,6281.05
23.59,280.57,54.27,6.35,1.67,Silty,Maize,16-07-2023,6749.31
39.55,253.49,87.4,8.07,4.93,Sandy,Soybean,10-11-2023,5988.07
21.42,181.16,70.54,8,1.65,Loamy,Soybean,25-08-2023,4124.52
32.06,189.3,58.54,5.86,1.85,Clay,Wheat,02-01-2023,4219.07
29.71,171.11,49.69,6.41,2.66,Sandy,Wheat,20-12-2023,1161.75
39.44,96.92,54.28,6.41,1.76,Loamy,Cotton,10-11-2023,6001.34
29.34,96.52,79.46,7.18,4.61,Loamy,Soybean,26-02-2023,1802.79
34.59,246.9,60.1,5.84,3.88,Loamy,Cotton,02-05-2023,5094.06
28.88,115.23,62.57,6.05,3.63,Clay,Cotton,17-08-2023,7937
28.78,178.71,71.3,8.32,2.86,Clay,Wheat,09-04-2023,5108.51
22.95,265.38,70.19,6.44,2.75,Silty,Soybean,02-02-2023,1549.33
29.3,95.68,62.53,7.73,2.15,Loamy,Wheat,15-06-2023,4347.46
30.59,161.77,39.05,7.35,2.98,Clay,Cotton,01-07-2023,3815.88
28.89,81.72,42.96,6.57,4.57,Clay,Soybean,15-12-2023,3126.99
22.34,237.29,57.96,5.71,3.04,Clay,Wheat,11-07-2023,4379.05
35.66,273.57,55.05,6.31,4.05,Sandy,Soybean,12-07-2023,7296.66
24.23,228.28,56.73,7.78,3.55,Loamy,Wheat,27-11-2023,4732.74
24.81,110.36,50.38,8.31,3.63,Sandy,Rice,30-09-2023,1306.97
29.76,106.2,35.57,6.61,5.1,Silty,Wheat,24-01-2023,2530.99
29.34,263.97,48.69,6.75,3.03,Loamy,Wheat,16-07-2023,5384.55
38.91,123.97,79.25,6.67,2.78,Loamy,Maize,30-05-2023,2433.17
35.86,222.62,35.58,8.09,1.77,Clay,Rice,24-06-2023,4087.56
22.52,239.15,62.3,6.19,4.15,Clay,Soybean,23-03-2023,5485.36
26.28,74.42,51.72,6.62,4.8,Sandy,Soybean,18-11-2023,7817.31
29.38,225.96,40.9,8.3,5.13,Clay,Cotton,17-05-2023,5545.88
22.7,113.87,47.78,6.68,2.55,Loamy,Rice,01-11-2023,2905.44
26.75,54.84,38.21,7.81,3.7,Sandy,Rice,15-12-2023,3269.96
30.06,238.87,67.55,6.84,4.15,Loamy,Cotton,28-05-2023,3915.01
31.44,57.71,79.05,5.91,3.59,Sandy,Soybean,16-05-2023,3144.32
23.6,203.91,61.59,8.34,4.23,Sandy,Wheat,10-11-2023,2438.59
36.97,64.29,45.67,5.74,3.08,Loamy,Soybean,21-06-2023,4387.28
28.76,247.37,60.22,5.54,4.07,Sandy,Maize,17-01-2023,2665.05
33.52,284.35,51.8,7.84,3.79,Clay,Rice,18-10-2023,2329.39
25.04,266.18,77.89,5.78,4.94,Silty,Cotton,01-08-2023,2133.6
31.74,114.07,56.54,7.87,5.48,Silty,Cotton,12-11-2023,5094.72
21.52,287.39,43.02,6.69,1.83,Sandy,Cotton,14-12-2023,3998.02
25.07,140.77,66.41,7.38,4.08,Silty,Soybean,26-02-2023,4314.11
21.54,193.9,57.93,7.14,4.45,Clay,Rice,01-04-2023,6894.37
21.63,194.17,85.36,7.39,5.43,Clay,Cotton,13-04-2023,4398.27
39.62,169.96,51.99,6.47,1.82,Silty,Rice,16-06-2023,7852.79
25.38,293,67.73,8.16,4.54,Silty,Rice,21-09-2023,7393.04
20.69,272.28,44.22,7.55,4.03,Sandy,Soybean,18-06-2023,3021.97
33.14,203.53,36.18,6.51,2.62,Silty,Soybean,18-04-2023,4362.46
34.82,108.57,37.31,7.92,2.35,Sandy,Wheat,30-05-2023,6997.71
28.6,110.46,35.93,6.16,3.19,Silty,Wheat,30-07-2023,6885.6
30.85,283.42,75.63,7.36,2.37,Loamy,Cotton,22-12-2023,1223.77
34.61,258.23,73.92,8.29,4.41,Loamy,Wheat,14-04-2023,5931.56
38.99,237.73,85.73,5.68,2.96,Loamy,Soybean,10-09-2023,5976.49
24,239.79,44.46,6.76,4.41,Silty,Rice,20-06-2023,5574.71
24.79,173.4,38.04,6.31,2.1,Sandy,Rice,02-05-2023,6369.97
27.58,130.16,36.16,5.99,3.62,Loamy,Rice,26-03-2023,1592.55
26.06,142.57,36.79,5.53,4.64,Sandy,Soybean,11-10-2023,4287.42
36.68,127.09,41.82,6,2.8,Sandy,Maize,07-07-2023,3113.67
39.86,183.85,49.25,6.29,5.18,Clay,Soybean,11-05-2023,2080.27
33.95,103.18,48.36,8.27,3.19,Sandy,Rice,25-10-2023,2254.78
34.68,262.66,56.76,6.94,5.06,Sandy,Cotton,11-06-2023,5663.42
21.48,235.98,30.28,6.74,4.25,Clay,Cotton,26-09-2023,6690.36
30.62,160.41,55.84,6.1,4.75,Clay,Soybean,16-09-2023,4727.63
31.28,287.58,42.15,7.37,2.73,Loamy,Soybean,26-05-2023,1789.74
33.51,285.85,83.5,7.42,2.31,Silty,Maize,24-12-2023,3104.82
21.58,266.95,35.54,6.84,2.28,Sandy,Soybean,28-03-2023,1079.19
31.32,122.07,75.87,7.6,2.34,Clay,Soybean,31-07-2023,6574.15
35,179.2,50.09,7.34,2.36,Sandy,Soybean,07-05-2023,6882.31
27.44,154.62,79.74,7.77,3.32,Loamy,Wheat,03-04-2023,4376.47
39.46,206.59,65.85,6.06,3.83,Sandy,Wheat,19-07-2023,6648.67
22.89,180.64,46.42,7.06,3.82,Loamy,Rice,08-12-2023,3286.69
36.9,99.04,43.43,6.05,2.37,Silty,Maize,12-10-2023,5381.13
32.15,280.01,46.32,6.68,2.18,Loamy,Soybean,11-02-2023,4461
34.44,252.64,70.97,8.48,3.96,Loamy,Wheat,12-10-2023,4435.47
36.4,211.55,84.98,7.02,5.17,Silty,Soybean,18-06-2023,4857.65
34.85,159.45,31.55,6.73,4.62,Sandy,Rice,07-05-2023,1495.66
29.21,249.99,58.44,6.51,3,Clay,Cotton,19-03-2023,4995.41
28.41,166.28,80.9,6.54,4.81,Loamy,Cotton,17-05-2023,2209.72
39.98,162.42,82.37,7.11,3.46,Silty,Cotton,24-02-2023,1680.22
20.92,296.42,34.8,5.77,4.54,Silty,Wheat,17-07-2023,2122.53
38.05,247.93,46.94,8.32,5.36,Clay,Soybean,03-05-2023,5348.68
24.26,181.37,81.2,7.65,2.28,Sandy,Maize,18-03-2023,1963.32
27.15,228.37,56.23,8.15,4.04,Silty,Soybean,30-11-2023,6146.47
39.7,207.71,45.87,8.33,4.21,Loamy,Cotton,07-12-2023,2997.52
34.72,144.37,77.5,6.12,4.88,Sandy,Rice,10-01-2023,2964.91
33.79,168.67,54.81,7.29,4.68,Clay,Wheat,12-01-2023,3476.38
28.47,90.5,44.14,6.73,3.94,Clay,Rice,03-04-2023,6140.08
21.6,166.49,83.74,5.78,1.8,Sandy,Cotton,31-05-2023,5334.89
32.46,158.19,53.26,7.97,3.91,Silty,Wheat,07-09-2023,4885.1
20.43,267.96,36.4,5.64,1.55,Loamy,Wheat,12-02-2023,7263.96
37.37,72.33,65.48,8.21,2.54,Loamy,Cotton,20-11-2023,7344.56
28.78,170.19,63.64,6.05,3.04,Sandy,Wheat,16-05-2023,6991.13
32.22,248.85,82.61,6.52,3.81,Clay,Wheat,03-12-2023,4874.03
21.44,211.39,40.81,8.48,3.01,Silty,Rice,20-05-2023,6857.09
22.03,277.29,40.12,7.24,3.22,Clay,Wheat,18-04-2023,6477.42
31.14,178.85,58.09,8.17,2.94,Sandy,Wheat,19-07-2023,1961.6
32.86,134.74,39.57,8.21,2.51,Sandy,Maize,30-01-2023,4484.35
28.17,59.2,75.98,6.62,3.4,Sandy,Cotton,15-11-2023,4625
36.04,163.76,67.96,5.79,4.62,Loamy,Cotton,25-08-2023,4518.98
35.18,230.63,82.27,7.99,2.75,Silty,Maize,08-10-2023,5226.9
32.46,182.48,54.79,7.79,3.24,Clay,Cotton,03-05-2023,1241.1
27.61,123.02,42.97,7.7,1.96,Silty,Cotton,15-10-2023,1931.59
22.93,149.05,64.94,5.51,2.12,Silty,Maize,06-02-2023,5659.66
24.47,277.65,62.6,8.48,2.88,Loamy,Cotton,15-12-2023,4038.91
34.14,144.31,65.67,6.84,2.8,Sandy,Wheat,13-10-2023,4744.1
33.26,56.81,45.93,6.88,2.96,Sandy,Cotton,30-07-2023,1554.17
28.95,218.82,56.1,8.09,4.61,Clay,Rice,18-12-2023,1840.26
32.9,205.65,56.05,5.71,2.34,Clay,Soybean,26-07-2023,4820.65
31.46,297.19,57.37,6.84,4.06,Sandy,Soybean,25-04-2023,1726.97
39.75,183.92,83.73,6.97,2.35,Sandy,Wheat,06-05-2023,1073.44
25.97,276.76,74.34,6.66,1.73,Silty,Rice,23-03-2023,4888.86
32.7,163.7,53.41,7.2,4.05,Clay,Maize,29-10-2023,6951.59
29.38,77.26,36.05,6.53,2.38,Loamy,Wheat,19-06-2023,1250.3
31.98,110.46,36.76,6.88,3.58,Sandy,Soybean,01-04-2023,5142.57
32.13,171.71,65.63,7.31,3.11,Silty,Rice,08-04-2023,7776.85
35.37,209.75,52.86,5.56,3.52,Sandy,Maize,19-09-2023,7574.6
25.55,161.79,86.05,7.33,1.68,Silty,Wheat,20-07-2023,6432.47
30.78,235.86,72.71,5.94,5.03,Loamy,Maize,12-01-2023,5591.52
28.39,238.81,74.1,7.11,2.74,Loamy,Wheat,10-10-2023,5210.77
36.98,118.58,63.33,6.46,3.74,Silty,Wheat,05-11-2023,4066.11
26.15,142.48,57.22,7.06,1.83,Loamy,Soybean,26-02-2023,7355.24
24.83,188.6,88.9,8.39,3.15,Clay,Rice,12-07-2023,6056.88
